# packages in environment at /home/hyesu/anaconda3/envs/parsley1.2.1:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
abseil-cpp                20200225.2           he1b5a44_2    conda-forge
amberlite                 16.0                     pypi_0    pypi
ambertools                17.0                     pypi_0    pypi
argon2-cffi               20.1.0           py37h8f50634_1    conda-forge
arpack                    3.7.0                hc6cf775_1    conda-forge
arrow-cpp                 1.0.0           py37h1234567_1_cpu    conda-forge
astor                     0.8.1              pyh9f0ad1d_0    conda-forge
attrs                     19.3.0                     py_0    conda-forge
aws-sdk-cpp               1.7.164              hba45d7a_2    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.1                      py_0    conda-forge
bleach                    3.1.5              pyh9f0ad1d_0    conda-forge
blosc                     1.20.0               he1b5a44_0    conda-forge
boost                     1.72.0           py37h9de70de_0    conda-forge
boost-cpp                 1.72.0               h7b93d67_2    conda-forge
brotli                    1.0.7             he1b5a44_1004    conda-forge
brotlipy                  0.7.0           py37h8f50634_1000    conda-forge
bson                      0.5.9                      py_0    conda-forge
bzip2                     1.0.8                h516909a_2    conda-forge
c-ares                    1.16.1               h516909a_0    conda-forge
ca-certificates           2020.6.20            hecda079_0    conda-forge
cairo                     1.16.0            h3fc0475_1005    conda-forge
certifi                   2020.6.20        py37hc8dfbb8_0    conda-forge
cffi                      1.14.1           py37he30daa8_0  
chardet                   3.0.4           py37hc8dfbb8_1006    conda-forge
cmiles                    0.1.5                    py37_2    omnia
cryptography              3.0              py37hb09aad4_0    conda-forge
curl                      7.71.1               he644dc0_4    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cython                    0.29.21          py37h3340039_0    conda-forge
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
entrypoints               0.3             py37hc8dfbb8_1001    conda-forge
fftw                      3.3.8           nompi_h7f3a6c3_1111    conda-forge
fftw3f                    3.3.4                         2    omnia
fontconfig                2.13.1            h1056068_1002    conda-forge
forcebalance              1.7.4                    pypi_0    pypi
fragmenter                0.0.4                    py37_0    omnia
freetype                  2.10.2               he06d7ca_0    conda-forge
future                    0.18.2           py37hc8dfbb8_1    conda-forge
geometric                 0.9.7.2                    py_0    conda-forge
gflags                    2.2.2             he1b5a44_1004    conda-forge
glib                      2.65.0               h3eb4bd4_0  
glog                      0.4.0                h49b9bf7_3    conda-forge
grpc-cpp                  1.30.2               heedbac9_0    conda-forge
h5py                      2.10.0          nompi_py37h90cd8ad_104    conda-forge
hdf4                      4.2.13            hf30be14_1003    conda-forge
hdf5                      1.10.6          nompi_h3c11f04_101    conda-forge
icu                       67.1                 he1b5a44_0    conda-forge
idna                      2.10               pyh9f0ad1d_0    conda-forge
